year,context,cluster
1,ve politikalarla bunu göstermektedir akp 7 haziran sonrasında hayata geçirdiği savaş politikalarıyla birlikte şehirlerimizi abluka altına alıp dinî kültürel ve tarihî,3
1,getiren bir bütçedir yaşadığımız ohal süreci ve uygulamaları devam eden savaş hâli ve tamamen iktidarın ülkeyi yönetememesinden ve siyasi vizyonsuzluğundan kaynaklı,5
1,dâhilinde irak ın kuzeyinde hakurk ta pkk teröristlerinin yuvalandıkları bölge savaş uçaklarınca ateş altına alınmıştır harekât si ha ve i ha,17
1,ettiren türk devletini yönetenler artık daha fazla vatandaşını mağdur etmemelidirler savaş sebebiyle suriye den ülkemize gelenler ne ilginçtir ki bayram tatili,1
1,niteleyeceğimiz ifadelerle konuşmasını yaptı kürt halkına karşı olduğumuzu ifade etti savaş olduğunu ifade etti vesair sayın başkan ak parti kurulduğundan bugüne,5
1,hdp ye gelince yavuz ağirali oğlu i stanbul bunun adı savaş değildir erkan akçay manisa gayretlerin de beyhude olduğu ortaya çıktı,16
1,manisa gayretlerin de beyhude olduğu ortaya çıktı lütfü türkkan kocaeli savaş iki millet arasında olur fatma kurtulan mersin savaş demeyebilirsiniz sayın,1
1,türkkan kocaeli savaş iki millet arasında olur fatma kurtulan mersin savaş demeyebilirsiniz sayın başkan konuşturmuyorlar süremi göz önünde bulundurmanızı rica ediyorum,22
1,sazak eskişehir seni burada dinleyemeyiz lütfü türkkan kocaeli terörle mücadele savaş değildir fatma kurtulan mersin onu da söyleyeyim 1990 lı 1994,1
1,tamamlayalım lütfen fatma kurtulan mersin doğan güreş düşük yoğunluklu bir savaş demiştir artık 50 binlere varan bir insan ölümünden söz ediyorsak,6
1,ülkenin en önemli saraylarında bu görüşme gerçekleşti biz belirtiyoruz bu savaş çatışma da deseniz savaş da deseniz kör bir savaştır sonu,5
1,bu görüşme gerçekleşti biz belirtiyoruz bu savaş çatışma da deseniz savaş da deseniz kör bir savaştır sonu yoktur biz barışla demokrasiyle,19
1,aynı zamanda bir işgal girişimidir işgal ne darbesi i ç savaş çıkarmak için bir işgal girişimidir başkan sayın çıray lütfen özlem,19
1,yandan dokuz aylık ömrü kaldığı ifade edilen profesör doktor haluk savaş ın da tedavisi için yurt dışına çıkışına izin verilmemesi büyük,19
1,olayın üzerinden yirmi dört yıl geçse de acısı hâlâ yüreğimizdedir savaş suçlusu ratko mladiç komutasındaki sırp birlikleri 11 temmuz 1995 günü,16
1,milletler gücü nün hollandalı komutanının verdiği emirle srebrenitsa yı boşaltmışlardır savaş sırasında şehrin güvenliğinden sorumlu olan komutan thom karremans kendisine sığınan,6
1,i ncil bizim elimizdeydi toprak onların elinde evet karadeniz milliyetçilikle savaş siyasetiyle esir alındı yetmedi turizm hes ve inşaat projeleriyle halkımız,19
1,hakları günü ülkemizde ve tüm dünyada değişik etkinliklerle kutlandı özellikle savaş ve yoksulluğun hüküm sürdüğü coğrafyalarda yaşam mücadelesi veren çocukları korumak,16
1,gibi bölgeler çocuk katliamlarına sahne olmaya hâlen devam etmektedir özellikle savaş ve yoksulluğun hüküm sürdüğü coğrafyalarda yaşam mücadelesi veren çocukları korumak,17
1,sakarya büyük kanlı savaşında 3 üncü tümenle yetişen trabzon çocuklarının savaş alanında gösterdikleri fedakârlıkların kıymetli anısı daima 303 tbmm b 78,16
1,var i şte bu bütçe tartışmaları da tam olarak bu savaş siyasetinin sonuçlarıdır dolayısıyla bütün bu politikaların hayata geçmesi için savaşa,7
1,111 milyar liraya çıkarıyorsunuz bu durum bizim sürekli dile getirdiğimiz savaş hükûmeti savaş bütçesi söylemlerimizin ilanıdır saray hanedanı tarafından hazırlanan bu,7
1,liraya çıkarıyorsunuz bu durum bizim sürekli dile getirdiğimiz savaş hükûmeti savaş bütçesi söylemlerimizin ilanıdır saray hanedanı tarafından hazırlanan bu bütçe emekten,7
1,ediyor savaşa sanıyorum kendilerinin ihtiyacı var çünkü biz bu işi savaş diye tanımlamıyoruz terörü az bulanlar memleketimiz için savaşı buraya layık,7
1,e benzetmeye i rlanda ya benzetmeye ve türkiye yi bir savaş ortamına boğmaya hiç kimsenin hakkı olmadığının da altını çizmek istiyorum,8
1,sürekli bu inkâr politikalarıyla bu kör siyasetinizle türkiye yi yok savaş demeyin yok şu demeyin her gün oluk oluk gençlerimizin öldüğü,9
1,kapattı fransa daki eylemlere ilişkin açıklamalarda bulunan birleşmiş milletler ülkedeki savaş görüntüsünü görmezden gelerek polisin şiddet kullanmadığını savunarak iki yüzlülüğünü bir,19
1,aynı bölgede dostane ilişkilerimiz olan i ran üzerindeki baskı ve savaş tehdidi yine ekonomik sosyal ve siyasi olarak bizi olumsuz bir,16
1,bir kazana dönüştürüldü orta doğu da her geçen gün artan savaş çanları türk devletinin türk milletinin türk vatanının istiklali 578 tbmm,1
1,yani kralın yetkilerini sınırlandırma konusunda iki önemli nokta birisi kime savaş ilan edileceğine kimin düşman kabul edileceğine halk ve onun temsilcileri,5
1,başkanımız olan hatay büyükşehir belediye başkanı sayın doçent doktor lütfü savaş ve emeği geçen tüm yönetici arkadaşlarıma teşekkür ediyorum ve suriye,16
1,sayın başkan az önce hdp li hatip akp ve mhp savaş koalisyonu dedi tabii bunu hiçbir şekilde kabul etme imkânımız yoktur,6
1,mikrofon otomatik cihaz tarafından kapatıldı erhan usta samsun dolayısıyla bu savaş koalisyonu sözüne hiçbir şekilde katılmadığımızı ifade etmek istedim teşekkür ederim,13
1,gidişi çok net görüyoruz cumhuriyetin henüz ilanından önce meclis varken savaş devam ediyorken kürsüden savaş dâhil olmak üzere o dönemin meclis,7
1,cumhuriyetin henüz ilanından önce meclis varken savaş devam ediyorken kürsüden savaş dâhil olmak üzere o dönemin meclis hükûmetini ağır eleştiriye tabi,7
1,tarafından kapatıldı başkan devam edin muhammed levent bülbül sakarya artık savaş günlerini unutmak gerekir müttefiklerimizle başa çıkamadıklarımızla tek başına mücadele etmek,23
1,herhangi bir korumadan uzak yaşıyor her gün 10 bin çocuk savaş afet hastalık kaza gibi sebeplerle yetim kalıyor her 24 saatte,9
1,politikalar bakanı sayın zehra zümrüt selçuk a sesleniyorum türkiye muharip savaş gazileri aileleri ve evlatlarıyla ilgili eksikliklerin ve mağdurlukların giderilmesi için,3
1,dışında da sıcak gelişmeler var 12 ülkeden 60 a yakın savaş gemisi doğu akdeniz de konuşlanmış durumdadır bu ortam içinde 131,16
1,ramazanın ortasını yetimlere ayırdı gözümüzden sakındığımız üzerine titrediğimiz çocuklarımız özellikle savaş ve çatışma bölgelerinde tek başlarına korunaksız kötülüklerle baş etmeye ve,17
1,herhangi bir korumadan uzak yaşıyor her gün 10 bin çocuk savaş afet hastalık kaza gibi sebeplerle yetim kalıyor bu çocuklar bizlere,9
1,stanbul un fethi sadece bir yerin fethedilmesi ve kazanılmış bir savaş olmayıp dünya tarihine ve medeniyetine yön vermiş bir hadisedir fetihle,19
1,yok edilmesinin yani çölleşmenin kaçınılmaz sonucu kıtlık yoksulluk istikrarsızlık göç savaş ve benzeri şekilde yaşamı etkileyen ciddi olumsuzluklardır ülkemizde son on,8
1,kiliç kahramanmaraş sayın başkanım askeralma kanunu teklifi ni görüşüyoruz ben savaş günlükleri olan cenknamelerden bahsedeceğim yakın tarihe kadar her yerde ve,17
1,iyi hava savunma sistemlerinden biri olarak nitelendirilen s400 her türlü savaş uçaklarını balistik füzeleri ve diğer gelişmiş hava saldırısı araçlarını imha,16
1,olduğu durumlarda savaşın bir hukuku ve ahlakı vardır barış esas savaş arazdır fakat savaşsız bir dünya olmamıştır ve kıyamete kadar da,7
1,oğullar babalarını savaşta babalar oğullarını gömerler siyaset kan dökmeden savaşmak savaş kan dökerek siyaset yapmaktır çok zamandır ve günümüzde beyaz adam,16
1,suç çetesinin başı olmaktan hüküm almış biri resmen bir iç savaş çağrısı yaptı bu kişinin ilk tehditleri değil daha önce dışarıda,7
1,diyen tutuklandı savaşa hayır diyenler tutuklandı ama tehditler savuran iç savaş çağrısı yapan kişi tutuklanmıyor tutuklanmayı bırakın açılan davalar dalga geçer,7
1,etmemek olmaz yemen de çok ciddi bir insani kriz yaşanmaktadır savaş vahşi boyutlarda sürmektedir büyük acılar yaşanmış ve yaşanmaktadır ancak maalesef,20
1,değildir ürettiği şey kandır baruttur göçmendir mülteci politikasına mülteci üreten savaş politikalarına emperyal güçlerin orta doğu daki sinsi planlarının maalesef üzülerek,3
1,ibaresi geçtiği için yani terörle mücadeleden ziyade suriye merkezî yönetimine savaş ilanı niteliğindeki bir tezkere olduğu için hayır oyu verdik kamuoyunu,16
1,bir işleri yaşayacak ortalama mekânları ve çocuklarını gönderebildikleri okulları varsa savaş bitse bile dönmeleri oldukça zor olacaktır 2011 yılından bu yana,10
1,bülbül sakarya abd savunma bakanlığının türkiye ye teslim edilen f35 savaş uçaklarında eğitim gören hava kuvvetleri personelimizin eğitimlerinin durduğuna dair yapmış,1
1,korkunç bir hasat felaketi halkların büyük hareketleri ve başka bir savaş bu noktada demokratik uyarlanabilirlik etkisini gösterecek ama belki o zaman,6
1,desteğindeki kuzey kore ile abd desteğindeki güney kore arasında bir savaş patlak vermiş birleşmiş milletlere bağlı 21 ülke bu savaşta fiilen,14
1,kollayan krizin sebebini soğanda patateste arayan ohal sisteminin yanlışlarını görmeyen savaş ve güvenlikçi politika dilinin krizi derinleştirdiğini anlamayan hazine ve maliye,3
1,demokrasiden yoksun insan hak ve özgürlüklerini yok sayan güvenlikçi ve savaş politikalarıyla oluşturulmuş bu bütçeden vazgeçilmelidir mikrofon otomatik cihaz tarafından kapatıldı,3
1,toplumsal cinsiyete duyarlı bütçe yapın demek bütçe konuşmaktır bu bir savaş bütçesidir demek bütçe konuşmaktır bunların hepsi bütçe konuşmaktır ama sizin,7
1,edicileriz derler aynen iktidarın politikasını tarif etmektedir o ayet egemenlerin savaş politikaları yapıp kan döküp ondan sonra biz ıslah edicileriz biz,3
1,ve 2001 yıllarında yaşamıştık hatırlarsanız türk milletine mali ve ekonomik savaş açılmıştı bir gecede faiz ve döviz ne yazık ki fırlamış,1
1,getto yaratma görevini üstlenmiştir cumhuriyet tarihinde dönem dönem uygulanan düşmanla savaş hukuku ise bu dönem yerleşik hâle gelmiştir düşmanla savaş hukukunda,11
1,düşmanla savaş hukuku ise bu dönem yerleşik hâle gelmiştir düşmanla savaş hukukunda kamuyla ilişkilerinde düzenle ilişkilerinde devlet ilişkilerinde bilişsel güvence vermeyen,11
1,ilkesi kuşkudan sanık yararlanır ilkesi adil yargılanma ilkesi uygulanmaz düşmanla savaş hukukunda kişi bir fiil işlemese bile tehlikelidir bertaraf edilmesi ortadan,10
1,yurttaş ceza yasasında bir suç için fiil aranması şartken düşmanla savaş hukukunda bir fiil olmasa da kişi bir suça konu eylem,6
1,neresinde olursa olsun diktatörlüğe savaşa katliamlara ırkçılığa şovenizme karşı çıkar savaş suçlarına insanlığa karşı suçlara barışa karşı suçlara soykırımlara karşı çıkar,7
1,ödeneklerin kullanılması başlıklı 20 nci maddesi genel veya kısmi seferberlik savaş ilanı veya zorunlu askerî hazırlıkların yapıldığı olağanüstü hâllerde ve millî,12
1,diyecek ki milletin diğer kısmını size saldırtırım bunun adı iç savaş kışkırtıcılığıdır değerli arkadaşlarım mikrofon otomatik cihaz tarafından kapatıldı mehmet bekaroğlu,13
1,ve yerli üretim alanında radikal bir değişim yaşamıştır i lk savaş korveti heybeliada ardından gelen büyükada burgazada mi lgem altay tankı,19
1,projeye imza atılmıştır türkiye bugün kendi denizaltısını üreten 8 ilk savaş gemisini üreten 10 ülkeden biridir 1977 yılında ilk denizaltımız yıldıray,1
1,kimi zatlar türk milleti ifadesine bazen açık bazen gizli bir savaş açtılar kafa karışıklığı yarattılar bu kafa karışıklığını ya bir etnisite,1
1,nelere mal olduğunu bilmiyorlar mı parçalanmış bölünmüş kendi aralarında sürekli savaş ve çatışma ortamı yaratan arapların hâlinden ibret almıyorlar mı türklerin,1
1,ittifak ilişkilerinin değiştiği teknoloji ve sosyal medya kullanımının arttığı psikolojik savaş ve siber saldırıların daha da yoğun hâle geldiği bu süreç,17
1,ulaşmıştır bu yıl pakistan la imzaladığımız atak helikopteri mi lgem savaş gemisi gibi büyük projelerle birlikte önümüzdeki yıllarda bu rakamın çok,19
1,ülkenin yerli ve millî imkânlarla ürettiğimiz atak helikopterimizle mi lgem savaş gemimizle i ha ve si ha larımızla zırhlı kara araçlarımızla,5
1,11 12 2018 o 4 mi lgem projemizle ülkemiz kendi savaş gemisini tasarlayıp inşa edebilen sınırlı sayıda ülke arasına girmiştir proje,18
1,millet meclisine yönelik bir imza kampanyası başlatılmıştır profesör doktor haluk savaş psikiyatri doktorudur adana da çalışmaktadır sorgusuz sualsiz khk yle ihraç,7
1,ayı da bu tür devlet yazışmalarıyla geçecek profesör doktor haluk savaş diyor ki ceberut devletle uğraşmak azrail le uğraşmaktan çok daha,16
1,ve sataşmada bulunulmuştur şunlara bir açıklık getirmekte fayda olduğu kanaatindeyim savaş siyaseti şiddet siyaseti ve güvenlikçi politikalar gibi terimler kullanıldı değerli,3
1,olduğumuzu bir kez daha belirtiyoruz sevgili arkadaşlar değerli milletvekilleri bu savaş bütçesi bir otoriter rejim bütçesidir aynı zamanda bir bütçenin savaş,14
1,savaş bütçesi bir otoriter rejim bütçesidir aynı zamanda bir bütçenin savaş bütçesi olduğunun en bariz örneği elbette ki bütçesindeki verilerden ortaya,14
1,veri ve belge dediğimiz gibi bütçelerdir şimdi biz bu bütçenin savaş bütçesi ve otoriter bir bütçe olduğunun verisini şu şekilde ortaya,14
1,erdoğan 11 ağustos 2009 silahların değil fikirlerin siyasetin konuşmasını istiyoruz savaş kolaydır barış zordur biz zor olana talibiz başbakan erdoğan 16,16
1,maraş ta bütün ülkemizi milletimizi acılara boğan o katliamlar iç savaş provaları ve provokasyonlar hâlâ milletin hafızasındadır ve çok acı tecrübelerden,17
1,ocaklar söndü ve ülkemize karşı yapılan bir suikasttır bir iç savaş ve milleti birbirine kırdırma gayretleridir ve o olaylarda her kesimden,19
1,tam da bu politikanın karşısında bu eylemini başlattı tecrit politikasının savaş olduğunu çokça ifade ediyor dolayısıyla bu benim sorunum değil duymamış,3
1,i ktidar kendine göre bir bütçe hazırlamıştır bu bütçe yine savaş bütçesidir güvenlikçi politikalar esas alınarak zenginlerin bütçesi hazırlanmıştır saray bütçesidir,3
1,bütçedir bu bütçe halka gelince dar gelirli vatandaşa gelince ekonomik savaş veriyorum para yok garantili geçiş yöntemleriyle hazineyi boşaltan yandaş şirketlere,15
1,içinde örgütlenemeyen eylem yapamayan pkk yurt dışına yönelmiş ve teröristleri savaş bölgesi olan suriye ve irak a yönlendirmiştir terörle mücadele kapsamında,5
1,hazırlanmış olup meclise sunulacaktır değerli milletvekilleri suriye de yaşanan iç savaş ve afganistan daki gelişmelerle ülkemizin son dönemde aldığı mülteci sayısı,16
1,üretiminde de artış gözleneceği açıktır doğal afetlerin yanı sıra yüzyılın savaş tekniklerinden olan kimyasal biyolojik radyolojik ve nükleer tehditlere karşı kamuoyunun,16
1,kazanmıştır diğer bir ifadeyle jandarma bugün mükemmel bir düşük yoğunluklu savaş ordusu veya hibrit savaş ordusu hâline gelmiştir 15 temmuz fetö,15
1,jandarma bugün mükemmel bir düşük yoğunluklu savaş ordusu veya hibrit savaş ordusu hâline gelmiştir 15 temmuz fetö cü darbesi sonrasında jandarmaya,15
1,fetö cülerin çok büyük bir kısmı tasfiye edilmiştir jandarmanın hibrit savaş ordusu olma özelliğini güçlendirici adımlar atılmıştır jandarmanın i ha güçleri,7
1,üzere hazırlanan fetö dışında türkiye nin önümüzdeki yıllarda bir hibrit savaş olan orta doğu iç savaşından ülkemize yönelik kaynaklanan tehditlerin daha,16
1,da ırkçılık ve yabancı düşmanlığı göç üzerinden radikalleşmektedir eskiden sadece savaş tehdidi vardı oysa bugün bir taraftan narkoterör bir taraftan siber,19
1,gerek yine size başka istatistikler vermek istiyorum 2002 2018 arasında savaş ve çatışmalarda bu ülkede ölen insan sayısı bunu ayırmadan söylüyorum,13
1,dolayı buraya bu kayyumları atamıştır bakın konuşmalara bakın sürekli çatışma savaş çatışma savaş sistematik şekilde bunu şimdi de belediye başkanıyla alakalı,17
1,bu kayyumları atamıştır bakın konuşmalara bakın sürekli çatışma savaş çatışma savaş sistematik şekilde bunu şimdi de belediye başkanıyla alakalı hırsızdı hırsız,17
1,yakıştırmanızdır o lafları size iade ediyorum sayın bilgen i kincisi savaş çatışma değerli arkadaşlar savaş iki devlet arasında olur türkiye cumhuriyeti,1
1,iade ediyorum sayın bilgen i kincisi savaş çatışma değerli arkadaşlar savaş iki devlet arasında olur türkiye cumhuriyeti devletinin yaptığı terörle mücadeledir,1
1,uçuşunu yapacaktır öte yandan mi lgem projesi yle ülkemiz kendi savaş gemisini tasarlayıp inşa edebilen sınırlı sayıda ülke arasına girmiştir proje,18
1,çalışmalar da sürdürülmektedir değerli milletvekilleri türkiye artık kendi silahını kendi savaş gemisini kendi tankını kendi insansız hava araçlarını ve helikopterlerini yapabilecek,1
1,slam dünyasının da umudu hâline gelmiştir osmanlı nın parçalanmasının ardından savaş kan ve gözyaşının eksik olmadığı i slam dünyası türkiye ye,1
1,bilim kurumlarını bünyesinde barındıran bakanlık bilimsel araştırma ve geliştirme projelerinde savaş sanayisini öncelemiş sosyal bilimler fizik kimya matematik gibi toplum yaşamını,19
1,dile getirmiştir ülkede yıllardır devam eden toplumu derinden sarsan bu savaş ve çatışma sürerken yeni bir sosyal yıkım olan uyuşturucu bağımlılığı,5
1,yılarda orta doğu da küresel güçlerin de içinde bulunduğu bir savaş durumu var ve daha uzun bir süre bu durumun süreceği,5
1,biliyoruz neden çünkü yeryüzünde insanın insanla en sevimsiz karşılaşmasıdır çatışma savaş ve ölüm ve bu kurum da sanat ve meslek itibarıyla,5
1,tarafından kapatıldı başkan sözlerinizi tamamlayın sayın erdoğmuş zafer işik bursa savaş yok sadece terörle mücadele var terörle mücadele var ni metullah,23
1,ittifakın bizim bekamız için sahip olmamız gereken silahı mühimmatı ve savaş araç gereçlerini belirlemesine ve tek tedarikçi rolü oynamasına izin verilmemelidir,19
1,hi dayet vahapoğlu devamla teşekkür ederim sayın başkan unutulmasın ki savaş kararını siviller verir ama hayatını askerler kaybeder bu nedenle türk,1
1,diğer bir ifadeyle bir de dünyanın ekonomik siber ve nükleer savaş havasına girdiği bir ortamda ve buna mukabil savunma harcamalarını artırmaya,15
1,kalamayız batı nın ciddi bir rekabet içinde olduğu hatta olası savaş ihtimallerini konuştuğu rusya federasyonu ve çin den dolayı abd nin,19
1,doğu gibi geneli i slam coğrafyasında yaşanan çatışma ve iç savaş koşullarıyla ortaya çıkmaktadır yemen suriye lübnan filistin libya afganistan ın,20
1,2018 o 6 bundan bir ay önce 1 5 yaşındaki savaş isimli bir çocuğumuz alman koruyucu ailede uyku hâlinde ölü bulunmuştur,16
1,sekiz yıldır devam eden suriye de bir ateş var iç savaş var bu savaşın bir taraftan durdurulması için dinmesi için ateşkesin,7
1,paşa müttefikler için her şey bitmiş olabilir ama bizi ilgilendiren savaş kendi istikbalimizin savaşı şimdi başlıyor karşılığını vererek adanalı hemşehrilerimize direnme,19
1,ak parti sıralarından alkışlar başkan söz sırası aydın milletvekilimiz mustafa savaş bey e ait ak parti sıralarından alkışlar ak parti grubu,21
1,ait ak parti sıralarından alkışlar ak parti grubu adina mustafa savaş aydın sayın başkan değerli milletvekilleri bankacılık düzenleme ve denetleme kurumunun,21
1,15 temmuz gecesine kadar edi ile büdü gibiydi darbede kullanılan savaş uçaklarıyla roboski de kullanılan savaş uçaklarını aynı ekipler kullanmadı mı,19
1,ile büdü gibiydi darbede kullanılan savaş uçaklarıyla roboski de kullanılan savaş uçaklarını aynı ekipler kullanmadı mı kck operasyonlarını ne istediyse verdiğiniz,7
1,eğişiniz her alanda büyük tahribatlar yaratmaya devam edecektir unutmayın ki savaş ne üzerine kahramanlıklar yazılacak bir olgudur ne ekonomik kriz yapısal,18
1,gün yükselmekte halk ise yoksullaşmaktadır bu yoksullaşmanın en büyük sebebiyse savaş politikalarıdır önümüzdeki bütçe bunun en açık kanıtıdır bu bütçeye baktığımızda,9
1,yardımlar insanca yaşam için değil sandığa tahvil edilmiş sosyal yardımlardır savaş politikalarını kendi halkına karşı uygulayan bir yapıyla karşı karşıyayız bir,3
1,bu savaşı devam ettiriyor geçen hafta şengal ve mahmur a savaş uçaklarıyla yapılan saldırıda 1 i çocuk olmak üzere 7 kürt,22
1,65 milyonu yerinden edilmiş koruma arayan mazlumlardır suriye de iç savaş sonrası 7 milyon insan başka ülkelere sığınmıştır 1 milyon suriyeli,2
1,savunma adı altında silaha savaşa ayrılan bütçe yine aynı şekilde savaş politikalarını kendi halkına karşı uygulayan bir yapıyla karşı karşıyayız yine,7
1,bütçesi artırılıyorsa sadece en fazla olarak o zaman biz buna savaş bütçesi deriz kimse de bizim ağzımızı bu anlamda kapatamaz bu,19
1,şahi n ti n denizli pkk yla mücadele etmek savaşmak savaş bütçesi mi oluyor tuma çeli k mardin konuşun siz de,23
1,sizde görmemesidir o kadar kayyum politikalarınıza baskılarınıza gözaltılarınıza katletmelerinize ve savaş politikalarınıza rağmen 24 haziran seçimlerinde özellikle kürtlerin yoğun olduğu illerde,3
